2022-05-29 01:56:40.433  INFO 18068 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 11.0.14 on DESKTOP-S0OIGJA with PID 18068 (D:\TW CFP\spring\projects\AddressBookApp\addressbookapp\target\classes started by karth in D:\TW CFP\spring\projects\AddressBookApp\addressbookapp)
2022-05-29 01:56:40.441 DEBUG 18068 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-29 01:56:40.442  INFO 18068 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-29 01:56:46.816  WARN 18068 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-29 01:56:47.341  INFO 18068 --- [restartedMain] c.b.a.AddressbookAppApplication          : Started AddressbookAppApplication in 7.707 seconds (JVM running for 9.991)
2022-05-29 01:56:47.346  INFO 18068 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App Started in DEV Environment
2022-05-29 01:56:47.348  INFO 18068 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App started
2022-05-29 02:09:06.614  WARN 18068 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookapp.dto.ResponseDTO> com.bridgelabz.addressbookapp.controller.AddressbookController.addAddressbookData(com.bridgelabz.addressbookapp.dto.AddressbookDTO)]
2022-05-29 02:12:27.107 DEBUG 18068 --- [http-nio-8080-exec-3] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Prasad, lastName=Prasad, address=Global Village, city=Bangalore, state=Karnataka, zip=560098, phone=7411949218, email=chandra@gmail.com)
2022-05-29 02:15:15.021  WARN 18068 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookapp.dto.ResponseDTO> com.bridgelabz.addressbookapp.controller.AddressbookController.addAddressbookData(com.bridgelabz.addressbookapp.dto.AddressbookDTO)]
2022-05-29 02:17:05.561 DEBUG 18068 --- [http-nio-8080-exec-7] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Prasad, lastName=Prasad, address=Global Village, city=Bangalore, state=Karnataka, zip=560098, phone=7411949218, email=chandra@gmail.com)
2022-05-29 02:19:01.958 DEBUG 18068 --- [http-nio-8080-exec-9] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Prasad, lastName=Prasad, address=Global Village, city=Bangalore, state=Karnataka, zip=560098, phone=7411949218, email=chandra@gmail.com)
2022-05-29 02:21:05.653 DEBUG 18068 --- [http-nio-8080-exec-1] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Karthik, lastName=Benki, address=Challakere, city=Bangalore, state=Delhi, zip=577522, phone=9538463948, email=karthikmc007@gmail.com)
2022-05-29 08:45:12.032  INFO 16452 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 11.0.14 on DESKTOP-S0OIGJA with PID 16452 (D:\TW CFP\spring\projects\AddressBookApp\addressbookapp\target\classes started by karth in D:\TW CFP\spring\projects\AddressBookApp\addressbookapp)
2022-05-29 08:45:12.036 DEBUG 16452 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-29 08:45:12.037  INFO 16452 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-29 08:45:21.316  WARN 16452 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-29 08:45:22.073  INFO 16452 --- [restartedMain] c.b.a.AddressbookAppApplication          : Started AddressbookAppApplication in 11.091 seconds (JVM running for 13.819)
2022-05-29 08:45:22.080  INFO 16452 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App Started in DEV Environment
2022-05-29 08:45:22.083  INFO 16452 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App started
2022-05-29 10:26:49.100 DEBUG 16452 --- [http-nio-8080-exec-5] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Suraj, lastName=Choudary, address=Pimpri ChinchWad, city=Mumbai, state=Maharashtra, zip=632415, phone=7411949218, email=suraj@gmail.com)
2022-05-29 10:52:56.056 DEBUG 16452 --- [http-nio-8080-exec-2] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Vikas, lastName=Benki, address=Talaku mannekeote, city=Bangalore, state=Haryana, zip=577562, phone=8660683485, email=vikas@gmail.com)
2022-05-29 10:55:34.777  INFO 22484 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 11.0.14 on DESKTOP-S0OIGJA with PID 22484 (D:\TW CFP\spring\projects\AddressBookApp\addressbookapp\target\classes started by karth in D:\TW CFP\spring\projects\AddressBookApp\addressbookapp)
2022-05-29 10:55:34.779 DEBUG 22484 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-29 10:55:34.780  INFO 22484 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-29 10:55:39.632  WARN 22484 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-29 10:55:40.192  INFO 22484 --- [restartedMain] c.b.a.AddressbookAppApplication          : Started AddressbookAppApplication in 6.146 seconds (JVM running for 8.479)
2022-05-29 10:55:40.197  INFO 22484 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App Started in DEV Environment
2022-05-29 10:55:40.198  INFO 22484 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App started
2022-05-29 10:56:36.661  INFO 19308 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 11.0.14 on DESKTOP-S0OIGJA with PID 19308 (D:\TW CFP\spring\projects\AddressBookApp\addressbookapp\target\classes started by karth in D:\TW CFP\spring\projects\AddressBookApp\addressbookapp)
2022-05-29 10:56:36.664 DEBUG 19308 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-29 10:56:36.664  INFO 19308 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-29 10:56:41.581  WARN 19308 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-29 10:56:42.127  INFO 19308 --- [restartedMain] c.b.a.AddressbookAppApplication          : Started AddressbookAppApplication in 6.194 seconds (JVM running for 8.296)
2022-05-29 10:56:42.132  INFO 19308 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App Started in DEV Environment
2022-05-29 10:56:42.134  INFO 19308 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App started
2022-05-29 10:57:40.205 DEBUG 19308 --- [http-nio-8080-exec-3] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Karthik, lastName=Benki, address=Seetharama Layoyt Challakere, city=Bangalore, state=Karnataka, zip=577522, phone=9538463948, email=karthik@gmail.com)
2022-05-29 10:59:02.631  WARN 19308 --- [http-nio-8080-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookapp.dto.ResponseDTO> com.bridgelabz.addressbookapp.controller.AddressbookController.addAddressbookData(com.bridgelabz.addressbookapp.dto.AddressbookDTO): [Field error in object 'addressbookDTO' on field 'email': rejected value [shardul@123]; codes [Pattern.addressbookDTO.email,Pattern.email,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [addressbookDTO.email,email]; arguments []; default message [email],[Ljavax.validation.constraints.Pattern$Flag;@2d90178b,^[a-z0-9]+@[a-z]+\.[a-z]{2,3}$]; default message [email is invalid]] ]
2022-05-29 10:59:25.731 DEBUG 19308 --- [http-nio-8080-exec-9] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Shardul, lastName=Kumbhar, address=Kollapur 2nd street bagewadi, city=Mumbai, state=Maharashtra, zip=654372, phone=8660683485, email=shardul@gmail.com)
2022-05-29 12:06:52.567  INFO 17752 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 11.0.14 on DESKTOP-S0OIGJA with PID 17752 (D:\TW CFP\spring\projects\AddressBookApp\addressbookapp\target\classes started by karth in D:\TW CFP\spring\projects\AddressBookApp\addressbookapp)
2022-05-29 12:06:52.569 DEBUG 17752 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-29 12:06:52.570  INFO 17752 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-29 12:06:57.646  WARN 17752 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-29 12:06:58.211  INFO 17752 --- [restartedMain] c.b.a.AddressbookAppApplication          : Started AddressbookAppApplication in 6.333 seconds (JVM running for 8.462)
2022-05-29 12:06:58.217  INFO 17752 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App Started in DEV Environment
2022-05-29 12:06:58.219  INFO 17752 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App started
2022-05-29 12:09:22.300 DEBUG 17752 --- [http-nio-8080-exec-8] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Karthik, lastName=Benki, address=pimpri, city=Mumbai, state=Gujarat, zip=577522, phone=9538463948, email=karthik@gmail.com)
2022-05-29 12:33:44.270  WARN 17752 --- [http-nio-8080-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.bridgelabz.addressbookapp.exceptions.AddressbookException: Person with perssonId 2 doesnot exists]
2022-05-29 12:35:23.116 DEBUG 17752 --- [http-nio-8080-exec-2] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Shardul, lastName=Kumbhar, address=Kolapur, city=Delhi, state=Himachal Pradesh, zip=675432, phone=9538463948, email=shardul@gmail.com)
2022-05-29 12:46:40.622  WARN 17752 --- [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookapp.dto.ResponseDTO> com.bridgelabz.addressbookapp.controller.AddressbookController.updateAddressbookData(int,com.bridgelabz.addressbookapp.dto.AddressbookDTO): [Field error in object 'addressbookDTO' on field 'email': rejected value [shardulKumbhar@gmail.com]; codes [Pattern.addressbookDTO.email,Pattern.email,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [addressbookDTO.email,email]; arguments []; default message [email],[Ljavax.validation.constraints.Pattern$Flag;@1a49c686,^[a-z0-9]+@[a-z]+\.[a-z]{2,3}$]; default message [email is invalid]] ]
2022-05-29 17:10:45.566  WARN 17752 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h29m46s599ms174µs300ns).
2022-05-29 17:12:27.873 DEBUG 17752 --- [http-nio-8080-exec-10] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Rutuja, lastName=Nandiwadekar, address=beach road maharastra, city=Mumbai, state=Maharashtra, zip=765432, phone=7019888517, email=rutuja@gmail.com)
2022-05-29 18:19:52.985  WARN 17752 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m6s311ms579µs900ns).
2022-05-29 18:20:36.655 DEBUG 17752 --- [http-nio-8080-exec-10] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Tom, lastName=Thomas, address=pune, city=Mumbai, state=Maharashtra, zip=543672, phone=8765329876, email=tom@gmail.com)
2022-05-30 01:24:36.932  INFO 23064 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 18.0.1 on LAPTOP-0A5HNPDR with PID 23064 (D:\AddressBook-Service\addressbookapp_spring\target\classes started by ASUS in D:\AddressBook-Service\addressbookapp_spring)
2022-05-30 01:24:36.934 DEBUG 23064 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-30 01:24:36.934  INFO 23064 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-30 01:24:39.936 ERROR 23064 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user '${db_username}'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.28.jar:8.0.28]
2022-05-30 03:56:38.403  WARN 19724 --- [http-nio-8080-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookapp.dto.ResponseDTO> com.bridgelabz.addressbookapp.controller.AddressbookController.addAddressbookData(com.bridgelabz.addressbookapp.dto.AddressbookDTO) with 3 errors: [Field error in object 'addressbookDTO' on field 'email': rejected value [null]; codes [NotEmpty.addressbookDTO.email,NotEmpty.email,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [addressbookDTO.email,email]; arguments []; default message [email]]; default message [Email Should Not Be Empty]] [Field error in object 'addressbookDTO' on field 'firstName': rejected value [null]; codes [NotEmpty.addressbookDTO.firstName,NotEmpty.firstName,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [addressbookDTO.firstName,firstName]; arguments []; default message [firstName]]; default message [FirstName Cannot Be Null]] [Field error in object 'addressbookDTO' on field 'lastName': rejected value [null]; codes [NotEmpty.addressbookDTO.lastName,NotEmpty.lastName,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [addressbookDTO.lastName,lastName]; arguments []; default message [lastName]]; default message [LastName Cannot Be Null]] ]
2022-05-30 03:59:53.204  INFO 22736 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 18.0.1 on LAPTOP-0A5HNPDR with PID 22736 (D:\AddressBook-Service\addressbookapp_spring\target\classes started by ASUS in D:\AddressBook-Service\addressbookapp_spring)
2022-05-30 03:59:53.205 DEBUG 22736 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-30 03:59:53.205  INFO 22736 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-30 03:59:56.251  WARN 22736 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-30 03:59:56.527  INFO 22736 --- [restartedMain] c.b.a.AddressbookAppApplication          : Started AddressbookAppApplication in 3.811 seconds (JVM running for 4.802)
2022-05-30 03:59:56.530  INFO 22736 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App Started in DEV Environment
2022-05-30 03:59:56.530  INFO 22736 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App started
2022-05-30 04:01:10.587  WARN 22736 --- [http-nio-8080-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookapp.dto.ResponseDTO> com.bridgelabz.addressbookapp.controller.AddressbookController.addAddressbookData(com.bridgelabz.addressbookapp.dto.AddressbookDTO): [Field error in object 'addressbookDTO' on field 'email': rejected value [null]; codes [NotEmpty.addressbookDTO.email,NotEmpty.email,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [addressbookDTO.email,email]; arguments []; default message [email]]; default message [Email Should Not Be Empty]] ]
2022-05-30 04:06:36.482  WARN 22736 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookapp.dto.ResponseDTO> com.bridgelabz.addressbookapp.controller.AddressbookController.addAddressbookData(com.bridgelabz.addressbookapp.dto.AddressbookDTO): [Field error in object 'addressbookDTO' on field 'email': rejected value [null]; codes [NotEmpty.addressbookDTO.email,NotEmpty.email,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [addressbookDTO.email,email]; arguments []; default message [email]]; default message [Email Should Not Be Empty]] ]
